"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sys_3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 46544 bytes (45 KB)
"
"2","downloaded 45 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/bit_4.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 588340 bytes (574 KB)
"
"2","downloaded 574 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ps_1.7.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 548405 bytes (535 KB)
"
"2","downloaded 535 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16292 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/askpass_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 72243 bytes (70 KB)
"
"2","downloaded 70 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/bit64_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 494660 bytes (483 KB)
"
"2","downloaded 483 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/prettyunits_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 37469 bytes (36 KB)
"
"2","downloaded 36 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/processx_3.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 845332 bytes (825 KB)
"
"2","downloaded 825 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/backports_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 102215 bytes (99 KB)
"
"2","downloaded 99 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/generics_0.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 79826 bytes (77 KB)
"
"2","downloaded 77 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/assertthat_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 54767 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/blob_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 48347 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/DBI_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 767046 bytes (749 KB)
"
"2","downloaded 749 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyselect_1.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 206323 bytes (201 KB)
"
"2","downloaded 201 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/vctrs_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1298022 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/data.table_1.14.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2242766 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gtable_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 164579 bytes (160 KB)
"
"2","downloaded 160 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/isoband_0.2.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 2179277 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/uuid_1.1-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 49058 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104559 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/curl_4.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2616959 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ids_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 123859 bytes (120 KB)
"
"2","downloaded 120 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rematch2_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47530 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cpp11_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 327356 bytes (319 KB)
"
"2","downloaded 319 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pkgconfig_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 22436 bytes (21 KB)
"
"2","downloaded 21 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/openssl_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2646041 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/fansi_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 313046 bytes (305 KB)
"
"2","downloaded 305 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/utf8_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 150114 bytes (146 KB)
"
"2","downloaded 146 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/clipr_0.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 54762 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/vroom_1.5.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1334175 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tzdb_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1011340 bytes (987 KB)
"
"2","downloaded 987 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/progress_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 86018 bytes (84 KB)
"
"2","downloaded 84 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/callr_3.7.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 434299 bytes (424 KB)
"
"2","downloaded 424 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 492063 bytes (480 KB)
"
"2","downloaded 480 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/broom_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1862988 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cli_3.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1222515 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dbplyr_2.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 999826 bytes (976 KB)
"
"2","downloaded 976 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dplyr_1.0.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 1305479 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dtplyr_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 329568 bytes (321 KB)
"
"2","downloaded 321 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/forcats_0.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 383046 bytes (374 KB)
"
"2","downloaded 374 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggplot2_3.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 4122428 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/googledrive_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1871913 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/googlesheets4_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 496300 bytes (484 KB)
"
"2","downloaded 484 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/haven_2.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 757160 bytes (739 KB)
"
"2","downloaded 739 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/hms_1.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 103948 bytes (101 KB)
"
"2","downloaded 101 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/httr_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 518947 bytes (506 KB)
"
"2","downloaded 506 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lubridate_1.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1302359 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/modelr_0.1.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 202720 bytes (197 KB)
"
"2","downloaded 197 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pillar_1.8.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 690146 bytes (673 KB)
"
"2","downloaded 673 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/purrr_0.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 409296 bytes (399 KB)
"
"2","downloaded 399 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/readr_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1208605 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/readxl_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1199105 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/reprex_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 505348 bytes (493 KB)
"
"2","downloaded 493 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rstudioapi_0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 318038 bytes (310 KB)
"
"2","downloaded 310 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rvest_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 219439 bytes (214 KB)
"
"2","downloaded 214 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tibble_3.1.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 733211 bytes (716 KB)
"
"2","downloaded 716 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyr_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 967946 bytes (945 KB)
"
"2","downloaded 945 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xml2_1.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1575118 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 428937 bytes (418 KB)
"
"2","downloaded 418 KB

"
"1","package â€˜sysâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bitâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜psâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rematchâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜askpassâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bit64â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜prettyunitsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜processxâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜backportsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜genericsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜assertthatâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜blobâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜DBIâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyselectâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vctrsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜data.tableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gtableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜isobandâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜uuidâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cellrangerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜curlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜idsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rematch2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cpp11â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgconfigâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜opensslâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fansiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜utf8â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliprâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vroomâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tzdbâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜progressâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜callrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜selectrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜broomâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dbplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dtplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜forcatsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ggplot2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜googledriveâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜googlesheets4â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜havenâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜hmsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜httrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lubridateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜modelrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pillarâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜purrrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readxlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜reprexâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rstudioapiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rvestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tibbleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xml2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\pauloabmiranda\AppData\Local\Temp\Rtmp63xS8Q\downloaded_packages"
"1",""
"1","
"
"2","installing the source package â€˜gargleâ€™

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/gargle_1.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 312943 bytes (305 KB)
"
"2","downloaded 305 KB

"
"1","* installing *source* package 'gargle' ...
"
"1","** package 'gargle' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (gargle)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	â€˜C:\Users\pauloabmiranda\AppData\Local\Temp\Rtmp63xS8Q\downloaded_packagesâ€™"
"2",""
"2","
"
"0","#install.packages(""flexdashboard"")"
"0","install.packages(""tidyverse"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into â€˜C:/Users/pauloabmiranda/AppData/Local/R/win-library/4.2â€™
(as â€˜libâ€™ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 428937 bytes (418 KB)
"
"2","downloaded 418 KB

"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\pauloabmiranda\AppData\Local\Temp\Rtmp63xS8Q\downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.3.6      [32mâœ”[39m [34mpurrr  [39m 0.3.4 
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtidyr  [39m 1.2.0      [32mâœ”[39m [34mstringr[39m 1.4.1 
[32mâœ”[39m [34mreadr  [39m 2.1.2      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
